Event	ID	Name			Wwise Object Path	Notes
	529726532	End			\Default Work Unit\End	
	1335561985	Web_Launch			\Default Work Unit\Web_Launch	
	1560169506	Boss			\Default Work Unit\Boss	
	1917263390	StopMusic			\Default Work Unit\StopMusic	
	2122105434	Hawk_Scream			\Default Work Unit\Hawk_Scream	
	2514411491	Died			\Default Work Unit\Died	
	2524867556	Web_Grip			\Default Work Unit\Web_Grip	
	2607556080	Menu			\Default Work Unit\Menu	
	2678230381	Level2			\Default Work Unit\Level2	
	2776193354	Menu_Quit			\Default Work Unit\Menu_Quit	
	3193947170	Hurt			\Default Work Unit\Hurt	
	3811936753	Birds_Hurt			\Default Work Unit\Birds_Hurt	
	3903201844	Web_Attack			\Default Work Unit\Web_Attack	
	4113816833	InitGame			\Default Work Unit\InitGame	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	719687	Level1_Strings1	D:\Programming\Games\McGame-2020\PinkFish2\.cache\iOS\SFX\Level1_Strings-002_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Menu\Segments\Level1_Strings1		9584464
	7042929	Level1_Strings1	D:\Programming\Games\McGame-2020\PinkFish2\.cache\iOS\SFX\Level1_Strings-001_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Menu\Segments\Level1_Strings1		18992464
	37903565	Hawk_Scream-001	D:\Programming\Games\McGame-2020\PinkFish2\.cache\iOS\SFX\Hawk_Scream-001_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hawk\Hawk_Scream-001		288724
	40167412	Web_Attack1	D:\Programming\Games\McGame-2020\PinkFish2\.cache\iOS\SFX\Web_Attack1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Web_Attack\Web_Attack1		143512
	71411952	Character_Dying-002	D:\Programming\Games\McGame-2020\PinkFish2\.cache\iOS\SFX\Character_Dying-002_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dying\Character_Dying-002		489336
	72358725	Boss_Marimba_High	D:\Programming\Games\McGame-2020\PinkFish2\.cache\iOS\SFX\Boss_Marimba_High_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Fight\Boss_Basse_High\Boss_Marimba_High		2116864
	114077949	Boss_GrosseCaisse	D:\Programming\Games\McGame-2020\PinkFish2\.cache\iOS\SFX\Boss_GrosseCaisse_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Fight\Boss_Basse_High\Boss_GrosseCaisse		2116864
	160666818	Web_Grip-001	D:\Programming\Games\McGame-2020\PinkFish2\.cache\iOS\SFX\Web_Grip-001_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Web_Grip\Web_Grip-001		222704
	161653911	Empty	D:\Programming\Games\McGame-2020\PinkFish2\.cache\iOS\SFX\Empty_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movements\Empty		84128
	164811070	Trans_SynthMel	D:\Programming\Games\McGame-2020\PinkFish2\.cache\iOS\SFX\Trans_SynthMel_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Segments\Trans_SynthMel		2352064
